project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,evolution_review_fact_matrix_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-000901,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/901_obs-evo-cand-000901_evobc-cat-00901_evolution-candidate/11_evolution-review-fact-matrix.md,俨,U+4FE8,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-000902,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/902_obs-evo-cand-000902_evobc-cat-00902_evolution-candidate/11_evolution-review-fact-matrix.md,俪,U+4FEA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000903,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/903_obs-evo-cand-000903_evobc-cat-00903_evolution-candidate/11_evolution-review-fact-matrix.md,修,U+4FEE,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-000904,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/904_obs-evo-cand-000904_evobc-cat-00904_evolution-candidate/11_evolution-review-fact-matrix.md,俯,U+4FEF,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-000905,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/905_obs-evo-cand-000905_evobc-cat-00905_evolution-candidate/11_evolution-review-fact-matrix.md,俱,U+4FF1,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-000906,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/906_obs-evo-cand-000906_evobc-cat-00906_evolution-candidate/11_evolution-review-fact-matrix.md,俳,U+4FF3,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000907,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/907_obs-evo-cand-000907_evobc-cat-00907_evolution-candidate/11_evolution-review-fact-matrix.md,俴,U+4FF4,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-000908,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/908_obs-evo-cand-000908_evobc-cat-00908_evolution-candidate/11_evolution-review-fact-matrix.md,俶,U+4FF6,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000909,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/909_obs-evo-cand-000909_evobc-cat-00909_evolution-candidate/11_evolution-review-fact-matrix.md,俸,U+4FF8,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000910,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/910_obs-evo-cand-000910_evobc-cat-00910_evolution-candidate/11_evolution-review-fact-matrix.md,俺,U+4FFA,1,needs_human_evolution_review,2026-06-20
