project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006301,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6301_obs-evo-cand-006301_evobc-cat-06301_evolution-candidate/04_human-review-sheet.md,箭,U+7BAD,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-006302,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6302_obs-evo-cand-006302_evobc-cat-06302_evolution-candidate/04_human-review-sheet.md,箯,U+7BAF,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006303,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6303_obs-evo-cand-006303_evobc-cat-06303_evolution-candidate/04_human-review-sheet.md,箱,U+7BB1,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006304,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6304_obs-evo-cand-006304_evobc-cat-06304_evolution-candidate/04_human-review-sheet.md,箴,U+7BB4,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-006305,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6305_obs-evo-cand-006305_evobc-cat-06305_evolution-candidate/04_human-review-sheet.md,箵,U+7BB5,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006306,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6306_obs-evo-cand-006306_evobc-cat-06306_evolution-candidate/04_human-review-sheet.md,箸,U+7BB8,32,needs_human_evolution_review,2026-06-20
obs-evo-cand-006307,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6307_obs-evo-cand-006307_evobc-cat-06307_evolution-candidate/04_human-review-sheet.md,箹,U+7BB9,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006308,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6308_obs-evo-cand-006308_evobc-cat-06308_evolution-candidate/04_human-review-sheet.md,箾,U+7BBE,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006309,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6309_obs-evo-cand-006309_evobc-cat-06309_evolution-candidate/04_human-review-sheet.md,節,U+7BC0,37,needs_human_evolution_review,2026-06-20
obs-evo-cand-006310,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6310_obs-evo-cand-006310_evobc-cat-06310_evolution-candidate/04_human-review-sheet.md,篁,U+7BC1,5,needs_human_evolution_review,2026-06-20
