project_id,record_type,object_dir,packet_path,source_index_path,catalog_reference_index_path,human_review_sheet_path,review_status,updated_at
obs-insc-cw-cand-000401,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/401_obs-insc-cw-cand-000401_cam-hopkins-cw-000401_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/401_obs-insc-cw-cand-000401_cam-hopkins-cw-000401_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/401_obs-insc-cw-cand-000401_cam-hopkins-cw-000401_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/401_obs-insc-cw-cand-000401_cam-hopkins-cw-000401_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/401_obs-insc-cw-cand-000401_cam-hopkins-cw-000401_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000402,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/402_obs-insc-cw-cand-000402_cam-hopkins-cw-000402_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/402_obs-insc-cw-cand-000402_cam-hopkins-cw-000402_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/402_obs-insc-cw-cand-000402_cam-hopkins-cw-000402_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/402_obs-insc-cw-cand-000402_cam-hopkins-cw-000402_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/402_obs-insc-cw-cand-000402_cam-hopkins-cw-000402_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000403,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/403_obs-insc-cw-cand-000403_cam-hopkins-cw-000403_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/403_obs-insc-cw-cand-000403_cam-hopkins-cw-000403_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/403_obs-insc-cw-cand-000403_cam-hopkins-cw-000403_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/403_obs-insc-cw-cand-000403_cam-hopkins-cw-000403_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/403_obs-insc-cw-cand-000403_cam-hopkins-cw-000403_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000404,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/404_obs-insc-cw-cand-000404_cam-hopkins-cw-000404_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/404_obs-insc-cw-cand-000404_cam-hopkins-cw-000404_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/404_obs-insc-cw-cand-000404_cam-hopkins-cw-000404_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/404_obs-insc-cw-cand-000404_cam-hopkins-cw-000404_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/404_obs-insc-cw-cand-000404_cam-hopkins-cw-000404_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000405,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/405_obs-insc-cw-cand-000405_cam-hopkins-cw-000405_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/405_obs-insc-cw-cand-000405_cam-hopkins-cw-000405_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/405_obs-insc-cw-cand-000405_cam-hopkins-cw-000405_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/405_obs-insc-cw-cand-000405_cam-hopkins-cw-000405_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/405_obs-insc-cw-cand-000405_cam-hopkins-cw-000405_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000406,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/406_obs-insc-cw-cand-000406_cam-hopkins-cw-000406_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/406_obs-insc-cw-cand-000406_cam-hopkins-cw-000406_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/406_obs-insc-cw-cand-000406_cam-hopkins-cw-000406_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/406_obs-insc-cw-cand-000406_cam-hopkins-cw-000406_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/406_obs-insc-cw-cand-000406_cam-hopkins-cw-000406_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000407,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/407_obs-insc-cw-cand-000407_cam-hopkins-cw-000407_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/407_obs-insc-cw-cand-000407_cam-hopkins-cw-000407_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/407_obs-insc-cw-cand-000407_cam-hopkins-cw-000407_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/407_obs-insc-cw-cand-000407_cam-hopkins-cw-000407_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/407_obs-insc-cw-cand-000407_cam-hopkins-cw-000407_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000408,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/408_obs-insc-cw-cand-000408_cam-hopkins-cw-000408_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/408_obs-insc-cw-cand-000408_cam-hopkins-cw-000408_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/408_obs-insc-cw-cand-000408_cam-hopkins-cw-000408_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/408_obs-insc-cw-cand-000408_cam-hopkins-cw-000408_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/408_obs-insc-cw-cand-000408_cam-hopkins-cw-000408_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000409,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/409_obs-insc-cw-cand-000409_cam-hopkins-cw-000409_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/409_obs-insc-cw-cand-000409_cam-hopkins-cw-000409_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/409_obs-insc-cw-cand-000409_cam-hopkins-cw-000409_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/409_obs-insc-cw-cand-000409_cam-hopkins-cw-000409_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/409_obs-insc-cw-cand-000409_cam-hopkins-cw-000409_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000410,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/410_obs-insc-cw-cand-000410_cam-hopkins-cw-000410_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/410_obs-insc-cw-cand-000410_cam-hopkins-cw-000410_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/410_obs-insc-cw-cand-000410_cam-hopkins-cw-000410_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/410_obs-insc-cw-cand-000410_cam-hopkins-cw-000410_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/410_obs-insc-cw-cand-000410_cam-hopkins-cw-000410_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
