project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-013201,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13201_obs-evo-cand-013201_evobc-cat-13201_evolution-candidate/10_cross-period-review-index.json,𬅠,U+2C160,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-013202,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13202_obs-evo-cand-013202_evobc-cat-13202_evolution-candidate/10_cross-period-review-index.json,𬅡,U+2C161,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-013203,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13203_obs-evo-cand-013203_evobc-cat-13203_evolution-candidate/10_cross-period-review-index.json,𬅤,U+2C164,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013204,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13204_obs-evo-cand-013204_evobc-cat-13204_evolution-candidate/10_cross-period-review-index.json,𬅦,U+2C166,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013205,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13205_obs-evo-cand-013205_evobc-cat-13205_evolution-candidate/10_cross-period-review-index.json,𬅨,U+2C168,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013206,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13206_obs-evo-cand-013206_evobc-cat-13206_evolution-candidate/10_cross-period-review-index.json,𬅩,U+2C169,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013207,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13207_obs-evo-cand-013207_evobc-cat-13207_evolution-candidate/10_cross-period-review-index.json,𬅪,U+2C16A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013208,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13208_obs-evo-cand-013208_evobc-cat-13208_evolution-candidate/10_cross-period-review-index.json,𬅱,U+2C171,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013209,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13209_obs-evo-cand-013209_evobc-cat-13209_evolution-candidate/10_cross-period-review-index.json,𬆁,U+2C181,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-013210,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13210_obs-evo-cand-013210_evobc-cat-13210_evolution-candidate/10_cross-period-review-index.json,𬆇,U+2C187,1,needs_human_evolution_review,2026-06-20
